phi,d_s_um,m1_lf,tau_Pa
0.2133,0.3222,666.21,24.514
0.11,0.1545,2426.44,7.182
0.2169,0.5192,248.79,9.777
0.2575,0.3266,607.72,47.118
0.1962,0.6659,152.59,4.069
0.5115,0.2602,835.23,3016.439
0.3853,0.4439,305.27,144.304
0.4066,0.1541,2617.61,1655.312
0.3736,0.5751,217.85,87.811
0.46,0.4697,283.62,391.685
0.3124,0.4017,355.35,62.018
0.2928,0.5914,188.67,24.873
0.3159,0.3133,724.38,132.747
0.2549,0.288,714.41,53.165
0.2332,0.3482,455.98,23.765
0.1255,0.3651,521.02,2.556
0.4459,0.2929,761.67,847.137
0.4502,0.4039,455.66,540.885
0.4097,0.4456,298.31,196.99
0.5009,0.553,203.19,582.306
0.1543,0.398,386.64,4.144
0.1662,0.1653,2253.46,32.008
0.2246,0.5166,261.99,11.791
0.2788,0.3386,549.9,58.998
0.2609,0.3794,428.59,35.032
0.448,0.2607,847.76,972.143
0.1967,0.4769,268.39,7.236
0.1865,0.5399,195.68,4.3
0.1534,0.5866,201.4,2.111
0.3563,0.1858,2094.23,668.096
0.2026,0.2625,853.7,25.76
0.3573,0.2791,885.9,286.597
0.1466,0.5871,200.28,1.77
0.3056,0.3029,702.0,111.205
0.4657,0.6979,128.16,194.182
0.2968,0.3241,643.57,89.888
0.1007,0.2331,1281.49,2.688
0.2788,0.4685,266.64,28.613
0.2383,0.5249,222.71,12.643
0.3472,0.1896,1904.03,537.215
0.1914,0.5901,204.48,4.962
0.3038,0.2761,914.95,141.434
0.3726,0.5855,213.94,85.065
0.4359,0.3426,557.84,534.283
0.2221,0.6428,175.61,7.568
0.2301,0.3529,506.06,25.058
0.3499,0.3742,524.42,153.449
0.3702,0.5253,208.73,80.365
0.3293,0.5079,282.05,62.28
0.3431,0.6562,132.3,35.279
0.2395,0.6014,163.74,9.489
0.3337,0.1777,1809.04,424.632
0.1228,0.3097,705.72,3.19
0.1074,0.4253,412.95,1.115
0.186,0.3566,446.81,9.711
0.1851,0.3927,482.83,10.305
0.2862,0.2229,1499.06,179.47
0.3474,0.2774,732.64,207.241
0.4721,0.3978,436.6,735.075
0.1828,0.1782,1855.1,37.753
0.1299,0.366,519.82,2.902
0.373,0.6007,153.84,61.545
